Vasa2	adi2mcaRNA36621_R2	75.801	281	67	1	1	280	170	450	1.29e-154	442
Vasa2	augustus.g66215.t1	63.509	285	100	2	1	281	462	746	5.46e-121	367
Vasa2	augustus.g9569.t1	63.509	285	100	2	1	281	462	746	5.95e-121	367
Vasa2	augustus.g23849.t1	54.355	287	125	3	1	281	241	527	2.13e-101	310
Vasa2	augustus.g8903.t1	43.816	283	145	4	1	278	185	458	6.09e-78	250
Vasa2	augustus.g32932.t1	43.816	283	145	4	1	278	185	458	6.09e-78	250
Vasa2	augustus.g69702.t1	37.624	303	167	3	1	281	424	726	6.10e-58	198
Vasa2	augustus.g23514.t1	36.111	288	173	5	1	281	280	563	1.18e-54	187
Vasa2	augustus.g38102.t1	39.789	284	160	6	1	281	352	627	2.52e-54	188
Vasa2	augustus.g62777.t1	39.437	284	156	7	1	278	511	784	8.32e-53	185
Vasa2	augustus.g17205.t1	39.437	284	156	7	1	278	511	784	8.40e-53	185
Vasa2	adi2mcaRNA3372_R0	36.429	280	156	3	2	281	156	413	9.32e-52	175
Vasa2	augustus.g13078.t1	37.611	226	135	3	58	281	247	468	8.62e-47	164
Vasa2	augustus.g11201.t1	37.611	226	135	3	58	281	247	468	1.87e-46	164
Vasa2	adi2mcaRNA4296_R0	35.581	267	154	6	1	261	300	554	2.57e-46	163
Vasa2	augustus.g47027.t1	31.868	273	181	3	8	279	81	349	8.64e-42	148
Vasa2	augustus.g68151.t1	32.333	300	170	9	1	277	174	463	2.94e-39	144
Vasa2	augustus.g39402.t1	32.700	263	154	4	27	279	112	361	6.97e-39	141
Vasa2	augustus.g19212.t1	31.560	282	173	4	1	278	66	331	1.47e-37	138
Vasa2	augustus.g35989.t1	33.597	253	162	4	28	278	78	326	3.11e-34	129
Vasa2	augustus.g55796.t1	30.970	268	168	4	23	279	91	352	5.96e-34	131
Vasa2	augustus.g54727.t1	32.517	286	174	6	1	279	163	436	1.72e-32	126
Vasa2	augustus.g70483.t1	29.961	257	174	4	28	281	117	370	3.49e-32	123
Vasa2	adi2mcaRNA1469_R0	30.986	284	181	5	1	278	222	496	1.74e-31	123
Vasa2	augustus.g22473.t1	28.063	253	177	2	27	279	132	379	1.86e-31	121
Vasa2	augustus.g63274.t1	32.872	289	173	9	1	281	105	380	2.10e-31	123
Vasa2	augustus.g24303.t1	29.560	318	181	8	2	279	334	648	1.00e-29	119
Vasa2	augustus.g46624.t1	31.864	295	175	10	1	278	58	343	1.34e-29	118
Vasa2	augustus.g41308.t1	29.078	282	179	9	1	277	14	279	2.84e-26	106
Vasa2	augustus.g58240.t1	28.826	281	180	8	1	277	144	408	5.70e-26	107
Vasa2	augustus.g68549.t1	29.762	336	180	9	1	281	182	516	6.22e-25	104
Vasa2	adi2mcaRNA27174_R0	32.159	227	135	9	1	217	111	328	2.33e-24	100
Vasa2	augustus.g30999.t1	26.887	212	149	3	68	277	4	211	5.64e-23	95.1
Vasa2	adi2mcaRNA2147_R0	28.520	277	166	8	28	272	28	304	4.34e-21	93.6
Vasa2	adi2mcaRNA2147_R0	27.753	227	117	4	95	279	295	516	1.15e-15	77.4
Vasa2	adi2mcaRNA19558_R0	28.352	261	172	6	33	279	288	547	1.57e-19	89.0
Vasa2	augustus.g24313.t1	28.626	262	126	7	28	276	3	216	2.33e-18	84.3
Vasa2	adi2mcaRNA19558_R1	34.058	138	85	3	26	157	287	424	8.73e-17	80.9
Vasa2	adi2mcaRNA33574_R1	37.255	153	85	5	1	152	105	247	9.17e-17	80.5
Vasa2	augustus.g18223.t1	22.540	315	200	9	1	281	26	330	3.67e-13	69.7
Vasa2	augustus.g28907.t1	23.944	284	183	9	29	281	232	513	7.10e-13	68.9
Vasa2	augustus.g53108.t1	47.170	53	28	0	229	281	1	53	1.16e-12	64.7
Vasa2	adi2mcaRNA21731_R0	32.143	168	108	3	113	277	274	438	1.79e-11	65.1
Vasa2	augustus.g27883.t1	20.270	296	214	6	1	277	661	953	4.78e-11	63.9
Vasa2	adi2mcaRNA21731_R1	33.835	133	85	1	148	277	299	431	1.32e-10	62.4
Vasa2	adi2mcaRNA26160_R0	21.474	312	180	8	1	281	158	435	1.47e-09	59.3
Vasa2	augustus.g67731.t1	33.945	109	63	2	27	126	385	493	3.13e-09	58.2
Vasa2	augustus.g69852.t1	29.126	103	64	1	186	279	70	172	1.57e-06	48.5
Vasa2	augustus.g69853.t1	38.462	52	32	0	76	127	6	57	4.65e-06	44.7
Vasa2	augustus.g35583.t1	41.667	48	28	0	76	123	6	53	5.55e-06	44.3
Vasa1	augustus.g66215.t1	65.734	286	91	1	1	279	462	747	6.24e-124	374
Vasa1	augustus.g9569.t1	65.385	286	92	1	1	279	462	747	5.95e-123	372
Vasa1	adi2mcaRNA36621_R2	60.915	284	105	2	1	279	170	452	1.94e-115	342
Vasa1	augustus.g23849.t1	50.865	289	131	3	1	279	241	528	3.95e-91	283
Vasa1	augustus.g8903.t1	41.367	278	154	4	1	274	185	457	4.12e-62	208
Vasa1	augustus.g32932.t1	41.367	278	154	4	1	274	185	457	4.12e-62	208
Vasa1	adi2mcaRNA3372_R0	37.234	282	148	6	2	278	156	413	5.60e-52	175
Vasa1	augustus.g69702.t1	37.255	306	161	7	1	278	424	726	4.22e-51	179
